# v 5
# #
# # This is a LAGO raw data file, version 5
# # It contains the following data:
# #   <N1> <N2>        : line with values of the 2 ADC for a triggered pulse
# #   # t <C> <V>      : end of a trigger
# #                      gives the channel trigger (<C>: 3 bit mask) and 125 MHz clock count (<V>) of the trigger time
# #   # c <C>          : internal trigger counter
# #   # x f <V>        : 125 MHz frequency
# #   # x t <V>        : temperature value
# #   # x p <V>        : pressure value
# #   # x r1 <V>       : pulse rate at channel 1
# #   # x r2 <V>       : pulse rate at channel 2
# #   # x h <HH:MM:SS> <DD/MM/YYYY> <S> : GPS time (every new second, last number is seconds since EPOCH)
# #   # x s <T> C <P> hPa <A> m : temperature <T>, pressure <P> and altitude (from pressure) <A>
# #   # x g <LAT> <LON> <ALT>   : GPS data - latitude, longitude, altitude
# #   # x v <HV1> <HV2>         : HV voltages for channels 1 and 2
# #   # x b <B1> <B2> <B3>      : baselines (NOT IMPLEMENTED IN LAGO)
# # In case of error, an unfinished line will be finished by # E @@@
# # Followed by a line with # E <N> and the error message in human readable format, where <N> is the error code:
# #   # E 1 : read timeout of 2 seconds
# #   # E 2 : too many buffer reading tries
# #   # E 3 : unknown word from FPGA
# #
# # Current registers setting
# #
# x c T1 600
# x c T2 8190
# x c HV1 1499.6 mV
# x c HV2 7.7 mV
# x c SC1 1
# x c SC2 1
# # This file was started on red-pitaya
# # WARNING, there is no GPS, using PC time
# #
# x h  
# x v 12.1 12.1
# p 4181140 -254.3 -240.6
# x p 767.95
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:15 01/07/2025 1 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
3 7
# t 1 4444
# c 1061
8 8
2 0
9 1
3 6
1 8
6 6
0 6
4 2
895 843
344 290
131 104
63 49
36 28
23 18
16 12
11 9
8 6
6 5
5 4
4 3
3 2
3 2
2 2
2 1
2 1
1 1
1 7
1 6
2 3
6 9
9 6
2 9
# t 1 609
# c 1062
7 1
1 6
2 6
9 8
7 0
6 7
3 0
9 1
952 892
665 579
400 323
247 189
160 120
110 81
79 57
59 42
46 32
36 25
29 20
24 17
20 14
17 12
14 10
12 9
11 7
9 7
8 6
7 5
2 0
6 0
6 7
1 5
# t 1 135
# c 1063
2 4
4 3
9 8
7 3
9 2
5 3
9 2
8 0
951 996
352 293
132 99
63 46
36 25
23 16
15 11
11 8
8 6
6 4
5 3
4 3
3 2
3 2
2 1
2 1
2 1
1 1
0 8
4 1
1 0
8 2
6 2
2 3
# t 1 1435
# c 1064
6 2
3 2
9 6
4 4
3 7
5 7
3 6
0 3
870 925
176 379
52 149
23 73
13 42
8 27
5 18
4 13
3 10
2 8
1 6
1 5
1 4
1 3
0 3
0 2
0 2
0 2
0 5
9 4
1 2
3 6
7 5
2 8
# t 1 4257
# c 1065
3 8
6 9
6 6
3 3
8 4
9 9
3 6
6 2
857 809
247 162
82 48
38 21
21 12
13 7
9 5
6 3
5 2
4 2
3 1
2 1
2 1
1 1
1 0
1 0
1 0
1 0
7 9
0 0
4 3
8 8
9 8
0 5
# t 1 4159
# c 1066
0 3
7 6
4 4
5 0
3 4
6 0
9 8
2 1
886 896
424 533
184 274
94 153
55 94
36 62
25 44
18 32
13 24
10 19
8 15
7 12
6 10
5 9
4 7
3 6
3 5
2 5
2 4
2 4
4 4
9 5
5 0
9 0
# t 1 1086
# c 1067
9 9
7 3
4 4
6 3
6 5
6 1
2 1
9 2
899 993
319 336
117 120
56 57
31 32
20 20
13 14
10 10
7 7
6 6
4 4
3 4
3 3
2 2
2 2
2 2
1 1
1 1
7 5
5 8
3 3
5 7
9 7
6 0
# t 1 803
# c 1068
1 8
5 8
8 6
2 8
9 8
7 2
1 9
3 1
834 895
281 316
100 115
47 55
27 31
17 20
11 13
8 10
6 7
5 5
4 4
3 3
2 3
2 2
2 2
1 2
1 1
1 1
2 5
3 7
7 5
1 2
6 1
1 1
# t 1 4241
# c 1069
2 7
8 4
9 3
4 2
5 5
7 5
0 8
5 5
800 950
432 676
205 415
110 259
66 170
43 117
30 85
22 63
16 49
13 39
10 31
8 26
7 21
6 18
5 16
4 13
4 12
3 10
3 9
2 8
3 8
8 6
9 6
8 2
# t 1 2473
# c 1070
2 8
7 6
1 4
9 4
8 1
1 1
1 1
2 3
895 881
273 151
93 43
43 19
24 10
15 6
10 4
7 3
5 2
4 1
3 1
3 1
2 1
2 0
1 0
1 0
1 0
1 0
0 2
9 5
2 0
6 6
8 4
5 1
# t 1 3681
# c 1071
3 8
9 7
5 0
3 3
5 4
3 8
5 7
7 6
930 990
340 247
126 78
60 36
34 20
22 12
15 8
11 6
8 4
6 3
5 3
4 2
3 2
3 1
2 1
2 1
1 1
1 1
7 0
6 6
6 1
3 5
1 1
4 8
# t 1 4153
# c 1072
2 8
5 1
7 2
6 6
6 8
8 4
4 7
2 2
926 993
340 254
127 81
61 37
34 20
22 13
15 9
11 6
8 4
6 3
5 3
4 2
3 2
3 1
2 1
2 1
2 1
1 1
9 9
8 0
4 3
3 8
2 0
1 6
# t 1 4000
# c 1073
8 4
0 0
1 4
9 7
5 5
1 6
5 1
0 0
899 959
308 187
111 55
52 24
30 13
19 8
13 5
9 4
7 3
5 2
4 2
3 1
3 1
2 1
2 1
1 0
1 0
1 0
8 7
0 3
3 0
4 9
9 7
5 3
# t 1 3811
# c 1074
6 9
4 3
7 5
6 1
3 3
8 6
9 1
5 5
918 979
194 374
58 142
26 69
14 39
9 25
6 17
4 12
3 9
2 7
2 6
1 4
1 4
1 3
1 3
0 2
0 2
0 2
9 9
4 0
5 9
5 2
8 5
0 5
# t 1 932
# c 1075
7 9
0 1
3 3
0 3
5 2
6 7
6 7
5 9
976 921
216 176
66 52
29 23
16 12
10 8
7 5
5 4
3 3
3 2
2 1
2 1
1 1
1 1
1 0
1 0
0 0
0 0
8 8
6 8
8 9
3 3
1 1
7 1
# t 1 1776
# c 1076
4 1
3 9
9 8
0 9
6 4
3 5
0 9
5 9
978 911
349 361
128 140
61 68
35 39
22 25
15 17
11 12
8 9
6 7
5 6
4 4
3 4
3 3
2 3
2 2
2 2
1 2
9 0
1 9
2 6
0 7
9 5
4 3
# t 1 10734
# c 1077
1 8
5 2
1 4
6 8
4 8
2 7
6 8
6 7
863 812
218 285
70 104
32 49
17 28
11 18
7 12
5 9
4 6
3 5
2 4
2 3
1 2
1 2
1 2
1 1
1 1
0 1
9 9
8 3
4 0
5 5
1 8
0 1
# t 1 4585
# c 1078
1 9
8 4
0 2
1 5
4 7
1 4
9 7
5 5
909 937
223 308
70 109
32 51
18 29
11 18
7 12
5 9
4 7
3 5
2 4
2 3
1 3
1 2
1 2
1 1
1 1
0 1
1 8
7 1
9 6
8 9
7 5
9 6
# t 1 10715
# c 1079
1 6
1 8
4 3
4 5
1 3
1 6
5 7
6 8
854 887
334 195
129 59
62 27
36 15
23 9
15 6
11 4
8 3
6 2
5 2
4 1
3 1
3 1
2 1
2 0
2 0
1 0
0 5
2 6
9 7
9 6
2 1
1 6
# t 1 4126
# c 1080
5 4
4 4
4 4
1 5
2 3
4 2
6 8
4 4
916 932
179 377
53 148
23 72
13 41
8 26
5 18
4 13
3 10
2 8
1 6
1 5
1 4
1 3
0 3
0 2
0 2
0 2
6 9
6 5
0 1
4 6
3 4
0 5
# t 1 1983
# c 1081
9 3
6 8
3 2
9 8
1 6
1 5
8 8
7 1
834 862
281 190
100 58
47 26
27 14
17 9
11 6
8 4
6 3
5 2
4 2
3 1
2 1
2 1
2 1
1 0
1 0
1 0
3 4
3 2
5 8
9 5
2 5
0 4
# t 1 1307
# c 1082
5 7
2 7
3 5
3 3
0 5
4 0
1 9
3 0
897 889
644 619
400 371
252 228
166 148
115 101
83 73
62 54
48 42
38 33
31 27
25 22
21 18
18 15
15 13
13 11
12 10
10 9
9 8
8 7
4 7
4 7
8 2
8 9
# t 1 598
# c 1083
5 3
8 1
5 4
3 8
7 5
6 9
7 8
1 0
976 978
323 404
114 160
54 79
30 45
19 29
13 20
9 14
7 11
5 8
4 7
3 5
3 4
2 4
2 3
2 3
1 2
1 2
3 5
0 8
3 7
0 9
7 3
1 0
# t 1 605
# c 1084
6 1
7 6
0 4
1 0
8 8
3 2
6 4
4 1
944 943
576 579
303 306
171 174
106 108
70 72
50 50
37 37
28 28
22 22
17 18
14 15
12 12
10 10
8 9
7 7
6 6
6 6
5 5
4 4
2 3
4 2
9 0
5 7
# t 1 102
# c 1085
7 8
5 9
3 0
1 1
6 0
5 6
6 8
5 3
950 838
599 577
325 341
187 208
117 134
78 92
55 66
41 49
31 38
24 30
20 24
16 20
13 16
11 14
10 12
8 10
7 9
6 8
5 7
5 6
3 5
3 1
6 7
9 4
# t 1 438
# c 1086
4 6
3 1
1 4
1 2
8 9
1 2
9 2
9 3
869 911
456 665
212 421
112 268
67 179
43 124
30 90
22 68
17 53
13 42
10 34
8 28
7 23
6 20
5 17
4 15
4 13
3 11
3 10
2 9
5 5
6 0
5 4
0 1
# t 1 625
# c 1087
7 9
3 9
8 6
6 0
7 8
1 5
2 8
7 6
885 938
261 359
88 136
41 66
23 38
14 24
10 16
7 12
5 9
4 7
3 5
2 4
2 3
2 3
1 2
1 2
1 2
1 1
8 8
2 7
6 4
9 7
7 9
3 2
# t 1 1671
# c 1088
2 3
7 7
6 8
2 1
5 2
6 2
1 8
3 7
807 949
327 382
128 149
63 73
36 42
23 27
16 18
11 13
8 10
6 8
5 6
4 5
3 4
3 3
2 3
2 2
2 2
1 2
7 7
4 4
0 4
2 3
8 8
5 7
# t 1 600
# c 1089
3 5
8 8
4 9
2 8
3 4
7 0
0 8
6 7
997 931
244 264
77 88
35 40
19 22
12 14
8 9
6 7
4 5
3 4
2 3
2 2
2 2
1 2
1 1
1 1
1 1
0 1
7 1
5 0
2 9
1 4
1 6
9 2
# t 1 1932
# c 1090
8 1
1 0
2 7
9 7
4 9
0 7
0 9
6 4
961 903
402 338
161 127
79 61
46 35
29 22
20 15
14 11
11 8
8 6
7 5
5 4
4 3
4 3
3 2
3 2
2 2
2 1
3 4
5 5
3 0
3 1
1 5
8 2
# t 1 570
# c 1091
7 1
9 3
8 1
1 5
3 2
1 4
5 0
5 5
815 956
147 175
42 51
19 22
10 12
6 7
4 5
3 3
2 3
1 2
1 1
1 1
1 1
0 1
0 0
0 0
0 0
0 0
3 9
1 1
6 6
5 4
5 9
0 6
# t 1 4130
# c 1092
9 5
7 3
9 9
6 6
0 2
6 6
5 3
0 2
840 907
331 381
128 152
62 75
36 43
23 28
15 19
11 14
8 10
6 8
5 6
4 5
3 4
3 3
2 3
2 2
2 2
1 2
3 2
4 2
4 9
3 6
9 6
4 8
# t 1 3700
# c 1093
4 7
4 7
5 9
2 7
5 5
7 1
5 0
1 2
998 914
339 269
122 91
57 42
32 23
20 15
14 10
10 7
7 5
6 4
4 3
4 2
3 2
2 2
2 1
2 1
1 1
1 1
1 8
3 6
1 2
4 0
1 7
4 6
# t 1 682
# c 1094
3 4
9 7
1 3
9 4
3 5
6 4
9 4
8 2
977 947
248 247
79 79
36 36
20 20
12 12
8 8
6 6
4 4
3 3
3 3
2 2
2 2
1 1
1 1
1 1
1 1
1 1
2 7
0 3
8 1
1 0
3 0
5 9
# t 1 1986
# c 1095
8 4
3 2
3 2
8 0
9 6
9 0
0 4
5 9
805 920
165 308
49 110
22 52
12 29
7 18
5 12
3 9
2 7
2 5
1 4
1 3
1 3
1 2
0 2
0 1
0 1
0 1
5 4
4 3
3 3
8 8
1 5
0 5
# t 1 1970
# c 1096
1 0
4 5
3 7
7 8
8 5
0 0
0 9
9 5
852 955
294 274
106 92
50 42
28 24
18 15
12 10
9 7
6 5
5 4
4 3
3 2
2 2
2 2
2 1
1 1
1 1
1 1
9 8
6 1
0 8
8 2
6 1
9 3
# t 1 697
# c 1097
5 4
7 2
6 8
5 6
0 9
9 1
3 8
6 0
843 926
256 276
87 94
40 43
23 24
14 15
10 10
7 7
5 5
4 4
3 3
2 3
2 2
2 2
1 1
1 1
1 1
1 1
8 9
4 0
5 7
0 6
2 5
1 2
# t 1 11194
# c 1098
5 7
2 6
1 0
4 3
6 7
8 3
8 3
2 8
818 832
270 331
95 128
45 63
25 36
16 23
11 15
8 11
6 8
4 6
3 5
3 4
2 3
2 3
1 2
1 2
1 2
1 1
3 2
2 2
3 2
5 4
3 0
8 8
# t 1 4229
# c 1099
1 5
8 9
7 4
5 7
0 0
0 1
5 0
0 1
987 812
233 138
73 39
33 17
18 9
11 6
8 4
5 3
4 2
3 1
2 1
2 1
1 1
1 0
1 0
1 0
1 0
0 0
8 5
9 6
9 9
7 7
4 2
3 4
# t 1 3974
# c 1100
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:37 01/07/2025 23 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
9 9
2 2
8 1
4 4
2 5
6 5
1 0
8 0
964 908
247 233
79 75
36 34
20 19
12 12
8 8
6 6
4 4
3 3
3 2
2 2
2 1
1 1
1 1
1 1
1 1
1 0
3 8
0 8
8 5
9 5
1 3
4 6
# t 1 554
# c 1101
9 3
6 9
0 5
5 6
4 3
9 2
8 0
4 3
916 955
570 573
305 296
174 166
108 102
72 68
51 48
38 35
29 27
22 21
18 17
15 14
12 11
10 10
9 8
8 7
7 6
6 5
5 5
4 4
5 6
3 9
7 8
4 9
# t 1 273
# c 1102
3 2
2 8
5 2
0 9
9 8
2 9
7 2
1 8
868 808
304 192
111 60
53 27
30 15
19 9
13 6
9 4
7 3
5 2
4 2
3 1
3 1
2 1
2 1
1 0
1 0
1 0
5 4
8 4
8 3
5 6
6 0
6 7
# t 1 2177
# c 1103
7 4
6 0
0 2
5 6
7 1
8 7
7 1
8 1
967 893
240 306
76 110
34 52
19 29
12 18
8 13
6 9
4 7
3 5
2 4
2 3
2 3
1 2
1 2
1 1
1 1
0 1
1 1
6 8
7 7
5 8
1 2
0 6
# t 1 671
# c 1104
0 9
8 3
7 4
3 5
8 1
2 0
8 1
8 2
997 891
408 316
161 115
79 55
45 31
29 20
20 13
14 10
11 7
8 5
7 4
5 3
4 3
4 2
3 2
3 2
2 1
2 1
7 2
3 1
8 6
1 3
2 3
7 7
# t 1 4092
# c 1105
2 1
5 4
8 8
7 9
3 2
1 8
5 0
3 8
922 811
246 277
80 100
36 47
20 27
13 17
8 11
6 8
4 6
3 5
3 4
2 3
2 2
1 2
1 2
1 1
1 1
1 1
6 8
0 8
2 2
3 2
2 4
7 3
# t 1 1599
# c 1106
4 3
3 4
9 1
0 6
3 4
7 4
9 5
2 1
853 837
152 170
44 50
19 22
10 12
6 8
4 5
3 3
2 3
2 2
1 1
1 1
1 1
0 1
0 0
0 0
0 0
0 0
8 6
3 6
4 6
0 2
8 2
9 6
# t 1 1770
# c 1107
1 7
2 5
8 4
3 9
5 4
6 1
3 0
6 7
885 829
228 252
73 86
33 40
18 22
11 14
8 9
5 7
4 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
1 1
0 1
5 7
7 0
9 8
8 6
4 5
3 3
# t 1 3467
# c 1108
0 6
9 9
8 3
5 1
7 3
9 9
0 3
0 3
998 997
646 590
359 302
210 168
132 103
89 68
63 48
47 35
36 27
28 21
23 17
19 14
15 11
13 10
11 8
10 7
8 6
7 5
6 5
6 4
2 7
4 4
5 5
5 4
# t 1 1096
# c 1109
2 2
0 9
5 0
1 6
8 8
5 5
7 0
8 3
893 937
618 543
368 272
225 150
146 91
100 60
72 42
53 31
41 23
32 18
26 15
21 12
18 10
15 8
13 7
11 6
10 5
8 5
7 4
7 4
9 0
2 1
0 6
1 7
# t 1 3576
# c 1110
6 8
0 2
4 9
4 8
9 8
5 8
7 7
8 8
818 990
222 177
73 51
33 22
18 12
11 7
8 5
5 3
4 3
3 2
2 1
2 1
1 1
1 1
1 0
1 0
1 0
0 0
2 4
0 5
0 0
3 7
2 9
9 9
# t 1 1364
# c 1111
2 7
8 9
1 3
7 8
5 0
7 8
5 7
7 2
910 847
312 347
112 137
53 67
30 38
19 24
13 17
9 12
7 9
5 7
4 5
3 4
3 4
2 3
2 2
1 2
1 2
1 1
9 2
8 9
4 5
3 7
3 5
1 8
# t 1 1868
# c 1112
2 4
6 2
9 5
7 0
4 2
8 0
8 3
1 9
955 948
206 279
62 94
28 44
15 24
9 15
6 10
4 7
3 5
2 4
2 3
1 3
1 2
1 2
1 1
1 1
0 1
0 1
4 9
0 4
6 6
0 8
1 0
1 8
# t 1 1674
# c 1113
2 8
0 9
4 9
3 8
3 0
1 0
6 0
8 8
873 896
281 183
98 54
46 24
26 13
16 8
11 5
8 4
6 3
4 2
3 2
3 1
2 1
2 1
1 1
1 0
1 0
1 0
9 3
7 0
3 8
9 8
4 6
6 3
# t 1 1654
# c 1114
1 2
4 9
8 2
6 8
5 9
0 0
9 8
7 3
951 902
374 371
144 146
70 72
40 41
25 26
17 18
13 13
9 10
7 8
6 6
5 5
4 4
3 3
3 3
2 2
2 2
2 2
3 1
0 3
4 8
2 3
8 8
1 5
# t 1 11364
# c 1115
4 1
0 9
0 2
9 0
6 7
1 2
5 9
0 0
931 854
344 321
128 121
62 58
35 33
22 21
15 14
11 10
8 8
6 6
5 5
4 4
3 3
3 2
2 2
2 2
2 1
1 1
6 7
4 3
3 6
1 7
7 6
5 3
# t 1 10991
# c 1116
2 7
3 7
0 8
3 3
1 6
1 2
9 9
5 7
824 884
540 474
304 223
179 119
113 71
77 46
54 32
40 24
31 18
24 14
19 11
16 9
13 7
11 6
10 5
8 4
7 4
6 3
5 3
5 3
9 7
2 2
4 9
5 9
# t 1 2012
# c 1117
1 3
7 5
8 1
6 6
1 4
8 3
5 1
9 0
913 980
246 269
80 88
37 40
20 22
13 14
9 9
6 7
4 5
3 4
3 3
2 2
2 2
1 2
1 1
1 1
1 1
1 1
1 3
9 1
1 1
8 8
5 3
5 6
# t 1 3978
# c 1118
5 9
0 9
0 2
5 4
6 5
2 4
5 6
8 9
984 929
322 229
113 73
53 33
30 18
19 11
13 8
9 5
7 4
5 3
4 2
3 2
3 1
2 1
2 1
1 1
1 1
1 0
9 2
9 6
5 4
6 0
4 5
7 0
# t 1 2050
# c 1119
3 8
1 5
7 9
2 2
6 4
9 0
5 8
6 2
873 839
352 254
138 87
67 40
39 22
25 14
17 9
12 7
9 5
7 4
6 3
4 2
4 2
3 2
2 1
2 1
2 1
1 1
9 3
7 1
9 6
7 4
5 3
2 7
# t 1 1511
# c 1120
8 0
9 2
3 5
7 6
4 4
3 8
1 2
4 7
956 885
170 267
49 91
21 42
12 24
7 15
5 10
3 7
2 5
2 4
1 3
1 2
1 2
1 2
0 1
0 1
0 1
0 1
8 6
3 2
9 7
7 3
7 6
6 1
# t 1 1879
# c 1121
5 0
6 7
7 8
5 7
1 2
6 0
2 2
1 2
891 844
195 210
59 67
27 30
15 17
9 10
6 7
4 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
0 1
0 0
0 0
7 7
1 0
9 8
6 2
1 1
0 2
# t 1 3790
# c 1122
6 2
4 2
5 6
6 4
2 1
4 3
1 3
9 8
855 971
264 324
91 115
42 54
24 30
15 19
10 13
7 9
5 7
4 5
3 4
2 3
2 3
2 2
1 2
1 2
1 1
1 1
6 6
5 3
6 6
1 5
6 1
9 4
# t 1 1770
# c 1123
5 1
4 4
2 6
6 9
9 0
4 2
3 1
5 8
852 918
213 313
67 112
31 53
17 30
10 19
7 13
5 9
4 7
3 5
2 4
2 3
1 3
1 2
1 2
1 1
0 1
0 1
9 9
8 4
7 1
7 5
0 0
0 8
# t 1 3905
# c 1124
7 0
4 3
5 6
5 8
2 3
7 6
1 2
7 1
995 837
624 481
337 240
193 132
121 80
81 53
57 37
42 27
32 20
25 16
20 13
17 10
14 9
12 7
10 6
8 5
7 5
6 4
6 3
5 3
3 7
6 7
3 7
7 2
# t 1 4570
# c 1125
0 0
8 9
6 8
9 1
2 6
6 2
1 6
3 1
817 928
182 233
55 74
25 34
14 19
8 12
6 8
4 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
0 1
0 1
0 0
5 4
5 1
7 7
4 9
1 6
8 3
# t 1 11209
# c 1126
9 6
2 4
7 7
7 9
8 9
2 8
5 9
0 0
844 975
213 252
68 81
31 37
17 20
10 13
7 9
5 6
4 4
3 3
2 3
2 2
1 2
1 1
1 1
1 1
0 1
0 1
3 0
1 8
8 1
3 3
8 0
3 6
# t 1 551
# c 1127
2 7
2 6
9 7
7 4
4 1
8 7
3 6
0 8
989 838
710 410
440 181
277 93
183 55
126 35
91 24
69 18
53 13
42 10
34 8
28 7
23 5
20 5
17 4
15 3
13 3
11 2
10 2
9 2
8 0
0 1
5 8
0 2
# t 1 1291
# c 1128
2 3
5 7
7 8
2 9
8 9
5 0
5 4
3 4
900 956
351 385
135 151
65 74
37 42
24 27
16 18
12 13
9 10
7 8
5 6
4 5
3 4
3 3
2 3
2 2
2 2
1 2
0 4
0 1
4 7
8 2
9 8
3 8
# t 1 1694
# c 1129
3 3
7 4
2 8
6 6
3 9
7 0
2 0
2 0
933 801
448 516
195 286
100 166
59 105
38 70
26 50
19 37
14 28
11 22
9 18
7 15
6 12
5 10
4 9
4 7
3 6
3 6
2 5
2 4
5 2
8 9
2 8
5 7
# t 1 8962
# c 1130
2 1
8 3
4 8
8 0
1 7
2 0
9 7
1 0
837 870
198 261
62 89
28 41
15 23
9 14
6 10
4 7
3 5
2 4
2 3
1 2
1 2
1 2
1 1
1 1
0 1
0 1
2 9
2 8
4 5
8 7
8 0
2 6
# t 1 706
# c 1131
8 3
8 9
1 5
2 1
1 7
9 9
3 2
4 3
805 831
528 524
298 284
176 163
111 102
75 68
53 48
39 36
30 27
24 21
19 17
16 14
13 12
11 10
9 8
8 7
7 6
6 5
5 5
5 4
3 3
5 1
7 1
5 5
# t 1 1256
# c 1132
2 5
7 7
8 5
9 6
4 4
4 0
9 6
3 5
970 917
629 652
350 400
205 250
129 164
87 113
62 82
46 61
35 47
27 37
22 30
18 25
15 21
13 18
11 15
9 13
8 11
7 10
6 9
5 8
4 0
8 8
0 9
1 3
# t 1 789
# c 1133
0 4
0 1
0 8
8 3
2 8
8 4
5 6
7 7
837 821
285 316
102 120
48 58
27 33
17 21
12 14
8 10
6 8
5 6
4 5
3 4
2 3
2 2
2 2
1 2
1 1
1 1
1 0
8 5
3 7
9 3
2 5
9 2
# t 1 1249
# c 1134
5 0
4 0
3 3
4 5
7 5
8 7
3 6
8 6
988 822
209 194
63 61
28 27
15 15
10 9
6 6
4 4
3 3
2 2
2 2
1 1
1 1
1 1
1 1
1 1
0 0
0 0
3 9
6 6
2 9
5 6
7 8
9 6
# t 1 11107
# c 1135
1 2
0 1
2 9
3 3
8 8
4 6
7 3
4 9
960 914
549 673
273 430
150 276
91 185
60 129
42 94
31 71
23 55
18 44
15 35
12 29
10 24
8 21
7 18
6 15
5 13
5 12
4 10
3 9
1 5
7 1
3 8
4 0
# t 1 4442
# c 1136
3 2
7 9
1 2
1 0
1 6
2 4
1 1
6 5
965 964
268 249
88 80
40 36
22 20
14 13
9 8
7 6
5 4
4 3
3 3
2 2
2 2
2 1
1 1
1 1
1 1
1 1
0 1
1 3
2 2
1 8
7 6
8 0
# t 1 10965
# c 1137
8 8
9 9
4 3
4 2
8 9
6 8
4 9
0 9
948 818
206 170
63 51
28 23
15 12
9 8
6 5
4 4
3 3
2 2
2 1
1 1
1 1
1 1
1 0
1 0
0 0
0 0
7 1
5 3
2 4
5 3
2 3
7 7
# t 1 678
# c 1138
5 5
1 0
9 0
9 3
9 0
4 5
6 9
7 6
934 805
387 149
154 43
76 19
43 10
28 6
19 4
14 3
10 2
8 2
6 1
5 1
4 1
3 0
3 0
2 0
2 0
2 0
5 2
2 0
1 6
1 2
2 1
5 9
# t 1 771
# c 1139
0 6
3 3
6 2
8 7
7 4
0 7
7 0
6 8
978 933
213 241
65 78
29 35
16 19
10 12
7 8
5 6
3 4
3 3
2 2
2 2
1 2
1 1
1 1
1 1
0 1
0 1
8 5
0 4
7 1
8 2
7 7
0 8
# t 1 3574
# c 1140
4 5
4 9
5 8
7 6
5 3
0 5
3 7
5 0
967 882
346 295
127 105
61 49
34 28
22 18
15 12
11 9
8 6
6 5
5 4
4 3
3 2
3 2
2 2
2 1
1 1
1 1
6 0
0 6
6 1
9 8
7 5
7 3
# t 1 1543
# c 1141
7 7
8 5
4 1
4 3
7 9
8 8
7 9
0 0
803 890
515 520
284 263
165 145
104 89
70 58
49 41
36 30
28 23
22 18
18 14
14 12
12 10
10 8
9 7
7 6
6 5
6 4
5 4
4 3
3 5
2 6
5 7
9 1
# t 1 84
# c 1142
9 6
3 4
2 1
0 5
4 3
4 7
9 4
0 6
990 978
393 302
153 104
74 48
43 27
27 17
18 11
13 8
10 6
8 5
6 4
5 3
4 2
3 2
3 2
2 1
2 1
2 1
0 4
4 7
4 1
6 9
4 5
8 0
# t 1 876
# c 1143
8 6
0 5
3 4
1 8
0 9
2 7
0 7
7 9
989 948
204 327
61 118
27 56
15 31
9 20
6 14
4 10
3 7
2 6
2 4
1 3
1 3
1 2
1 2
0 2
0 1
0 1
7 8
9 9
1 6
4 2
6 8
0 3
# t 1 4099
# c 1144
5 9
9 9
3 1
1 5
8 7
3 1
3 0
3 1
994 831
404 147
159 42
78 18
45 10
28 6
19 4
14 3
11 2
8 1
6 1
5 1
4 1
4 0
3 0
2 0
2 0
2 0
3 1
8 0
6 6
9 0
1 7
1 0
# t 1 10865
# c 1145
7 8
6 3
4 1
4 6
8 9
3 6
7 2
7 5
828 858
248 154
84 44
39 19
22 11
14 6
9 4
7 3
5 2
4 2
3 1
2 1
2 1
1 0
1 0
1 0
1 0
1 0
5 2
4 4
4 8
9 0
6 0
8 5
# t 1 11600
# c 1146
0 4
1 7
1 7
6 2
0 6
7 9
1 9
5 3
886 911
362 298
143 105
70 49
40 28
25 17
17 12
13 8
9 6
7 5
6 4
5 3
4 2
3 2
3 2
2 1
2 1
2 1
9 4
9 2
7 6
7 9
3 8
1 6
# t 1 850
# c 1147
0 2
0 3
3 3
5 6
9 3
5 0
4 2
7 2
849 845
201 338
63 132
28 64
16 37
10 23
6 16
5 11
3 9
2 7
2 5
1 4
1 3
1 3
1 2
1 2
0 2
0 1
0 6
2 8
8 5
3 4
6 4
8 6
# t 1 10421
# c 1148
3 3
8 3
7 7
4 7
1 4
2 7
1 9
1 8
805 986
586 614
369 328
234 188
156 117
108 78
79 55
59 41
46 31
36 24
29 19
24 16
20 13
17 11
15 9
13 8
11 7
10 6
8 5
8 5
3 7
4 9
5 5
8 2
# t 1 3010
# c 1149
6 0
5 4
6 3
1 5
9 1
1 4
3 7
2 1
895 968
299 188
106 56
50 25
28 13
18 8
12 5
9 4
6 3
5 2
4 2
3 1
2 1
2 1
2 1
1 0
1 0
1 0
2 2
0 4
2 2
5 8
7 7
4 5
# t 1 3665
# c 1150
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:38 01/07/2025 24 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
1 5
0 6
9 6
8 6
3 6
1 9
9 3
4 4
999 888
173 210
50 65
22 29
12 16
7 10
5 7
3 5
2 3
2 3
1 2
1 2
1 1
1 1
0 1
0 1
0 0
0 0
3 0
4 6
6 9
1 8
7 9
8 7
# t 1 1384
# c 1151
6 5
2 3
4 8
5 1
4 2
9 6
5 4
5 3
915 971
